Reading pins
Net 0:
(1, 154, 150)
(1, 155, 150)
(1, 156, 150)
(1, 157, 150)
(1, 158, 150)
(1, 159, 150)
(1, 160, 150)
(1, 161, 150)
(1, 162, 150)
(1, 163, 150)
(1, 164, 150)
(1, 165, 150)
(1, 166, 150)
(1, 167, 150)
(1, 168, 150)
(1, 169, 150)
(1, 170, 150)

